item_id,genre_id
154128,4
113053,4
153347,4
259719,2
259719,3
259719,4
70186,2
70186,3
70186,4
314661,4
179434,4
133222,2
133222,3
133222,4
63864,2
63864,3
63864,4
98220,3
98220,4
229872,4
319590,4
120652,4
308577,4
134498,4
239731,50
239731,66
38743,88
38743,91
265442,148
265442,88
265442,90
265442,149
265442,91
265442,84
265442,35
82441,88
178644,126
178644,127
178644,64
75958,19
75958,150
226549,3
226549,4
318393,16
269405,16
82823,16
214351,35
62557,16
252707,16
195079,3
195079,27
90560,126
90560,3
90560,127
90560,64
305186,126
305186,127
305186,64
300991,150
247997,7
247997,86
26377,42
26377,0
26377,142
26377,39
26377,146
241323,57
315485,3
315485,35
142528,3
142528,16
142528,35
142528,27
283775,44
137874,23
225942,40
166590,82
294518,113
104721,3
104721,4
147795,6
147795,4
209885,3
209885,4
149073,4
245546,4
281511,4
112539,11
112539,4
229949,4
130442,98
130442,150
276695,98
276695,150
225016,3
225016,4
229814,88
229814,150
195334,23
195334,19
195334,88
195334,91
195334,99
123187,6
123187,4
170997,124
170997,151
35666,124
35666,143
35666,121
220710,152
220710,121
44653,4
129840,57
129840,43
5680,57
5680,43
14291,39
14291,82
224036,151
90469,151
90469,144
126424,16
126424,27
127409,16
127409,27
239501,16
239501,27
47709,57
47709,43
149244,94
149244,151
149244,152
199097,94
199097,151
199097,152
53847,16
53847,27
296005,151
92183,151
32192,151
71548,40
71548,151
291131,94
291131,124
291131,153
297506,40
297506,151
57619,83
57619,127
127387,127
127387,154
53046,27
318756,151
318756,152
81475,151
81475,152
21806,132
21806,143
77192,87
227370,3
227370,27
102766,4
59776,2
59776,8
59776,5
59776,3
79497,2
79497,8
79497,5
79497,3
105814,2
105814,8
105814,5
105814,3
303061,40
250097,3
250097,16
120499,54
120499,28
119335,16
195773,93
195773,3
195773,69
305308,39
305308,82
11163,0
11163,39
141296,117
141296,42
141296,0
141296,142
141296,39
78461,17
78461,39
78461,50
78461,155
237084,54
237084,29
237084,28
237084,37
291972,17
291972,39
291972,50
291972,155
291972,22
194027,16
74804,11
74804,4
74804,35
166589,2
166589,11
166589,4
177941,50
177941,66
178898,39
178898,50
178898,155
178898,82
31721,142
31721,82
31721,74
226612,42
226612,0
226612,142
226612,39
226612,82
294085,145
294085,82
200371,3
200371,4
271644,6
271644,7
271644,3
271644,4
271644,156
261563,2
261563,3
261563,4
213298,3
213298,4
122570,4
292142,11
292142,4
218040,11
218040,4
173246,11
173246,4
56568,4
56568,35
168175,4
168175,35
279839,3
279839,4
97049,3
97049,4
50407,20
50407,3
50407,4
30778,40
204275,18
204275,3
204275,4
75211,2
75211,3
75211,4
136439,3
136439,4
3708,65
27119,65
47285,65
39884,65
58071,6
58071,7
124574,69
124574,65
29955,69
29955,65
8759,49
8759,7
8759,2
8759,3
8759,4
29032,23
29032,34
29032,84
29032,69
287870,68
287870,77
287870,34
287870,138
195328,68
195328,141
107585,2
107585,5
107585,3
107585,4
277124,2
277124,3
277124,4
161089,23
285971,16
64785,23
64785,34
64785,157
22216,43
22216,44
70403,98
132986,80
132986,123
99515,65
69843,3
69843,4
130919,11
130919,4
298029,11
298029,4
81905,20
81905,11
81905,4
54697,11
54697,4
303449,4
99178,5
4641,5
115477,142
115477,45
172063,18
241947,142
24879,23
24879,34
24879,84
24879,35
46012,105
271855,18
271855,4
234074,18
234074,4
296177,18
220806,45
161260,18
161260,1
7987,45
180087,45
254093,1
14014,45
149411,142
314547,142
273829,45
234711,60
234711,28
29867,60
175988,18
175988,35
36809,142
36809,47
19665,7
19665,35
312514,18
312514,45
220070,18
220070,45
310720,18
310720,45
254703,18
254703,45
76140,142
210019,44
315397,27
192270,60
192270,45
284070,60
284070,45
118388,39
118388,146
173588,44
84022,57
84022,44
217836,145
208725,0
208725,45
139882,60
139882,45
75985,18
168741,57
280281,57
280281,44
256737,27
271913,44
271913,82
63847,82
310869,22
286773,22
185255,82
187911,82
157665,23
157665,158
229311,64
196808,16
185374,16
45103,159
45103,16
79466,27
274059,27
251850,69
280719,160
280719,152
280719,161
68056,161
68056,70
28864,70
165502,70
93764,161
93764,70
14501,70
110057,162
110057,82
214699,82
255108,163
255108,68
255108,70
174340,146
174340,125
54886,162
54886,82
231153,42
231153,74
266574,82
266574,22
259975,70
26655,161
26655,70
296929,161
296929,70
8133,105
8133,70
276301,161
276301,70
239027,161
239027,70
61178,70
121581,161
121581,70
70580,70
76917,161
76917,70
319726,161
319726,70
197190,105
4751,105
129094,105
180487,105
238174,105
274292,105
196524,105
263821,105
54562,105
286196,105
76712,105
311831,106
80625,106
80625,131
80625,109
130202,66
5689,161
5689,70
5689,96
38654,105
87944,105
87944,70
320086,161
320086,70
41227,70
28915,161
28915,70
284289,78
284289,70
122540,70
122540,96
79794,161
79794,70
118472,70
118472,96
137952,70
104435,161
104435,70
196952,161
196952,70
287253,131
287253,70
94637,70
171530,164
159990,106
249666,105
297379,70
275229,78
121676,83
46766,106
46766,109
71539,106
71539,131
71539,109
196854,106
196854,131
196854,109
190531,106
190531,131
190531,109
33446,165
33446,64
33321,165
33321,64
214882,165
214882,64
140845,11
140845,4
178553,108
178553,28
259866,11
259866,4
284688,7
284688,37
50499,80
317302,106
317302,131
317302,109
87929,105
209810,105
239088,106
239088,131
239088,109
102533,14
102533,15
129884,14
129884,15
68843,14
68843,15
189612,14
189612,15
283269,14
283269,15
192537,14
192537,15
224492,14
224492,15
242155,14
242155,15
126922,14
126922,15
31710,14
31710,15
149846,14
149846,15
23423,106
23423,166
23423,109
9257,105
36872,93
36872,90
36872,167
36872,34
31426,105
32926,106
32926,131
277989,106
277989,131
143927,165
143927,64
109831,105
293626,158
143055,1
13302,145
13302,82
198973,3
198973,4
231361,4
147777,2
147777,3
147777,4
84437,106
84437,131
84437,109
3501,1
3501,3
3501,145
225670,2
225670,3
225670,4
15039,68
15039,3
15039,4
23372,1
23372,3
23372,4
226253,11
226253,36
72106,11
72106,36
136625,11
136625,4
136625,36
16173,11
16173,4
16173,36
87062,7
306842,105
194746,70
279136,44
309281,168
3723,16
18670,16
197768,16
69099,2
69099,5
69099,3
144266,38
85939,169
85939,94
85939,152
85939,70
295439,130
295439,131
295439,83
295439,133
28522,102
123835,130
123835,83
307601,126
307601,23
307601,77
307601,34
307601,84
307601,69
193258,146
246436,141
246436,70
246436,96
321592,23
321592,34
321592,84
321592,35
140917,40
105168,50
105168,79
317757,126
317757,25
317757,77
317757,8
92727,70
92727,96
147921,40
117047,2
117047,8
117047,5
117047,3
18668,68
18668,77
270263,2
270263,3
270263,4
9594,3
9594,4
212997,3
212997,4
86544,3
86544,4
227169,3
227169,4
18613,3
18613,4
13468,3
13468,4
144697,3
144697,4
319920,3
319920,4
93256,3
93256,4
311612,3
311612,4
291803,3
291803,4
60973,80
60973,123
147804,11
147804,36
147804,37
8777,11
8777,4
8777,36
8777,37
218984,170
218984,35
144690,11
144690,4
144690,36
144690,37
238038,11
238038,4
238038,36
238038,37
305129,3
305129,4
305129,16
222129,11
222129,4
222129,36
222129,37
281442,130
321751,60
321751,29
313971,82
26222,162
26222,75
42896,39
42896,82
42896,76
243335,171
258933,11
258933,4
191569,6
191569,9
191569,2
191569,3
292421,44
183132,172
171266,125
253083,44
23307,67
128698,44
224019,44
161972,43
161972,44
129804,44
167764,44
176951,44
320570,31
253820,31
300873,31
138338,44
15453,44
75920,65
58981,138
297781,44
85203,74
157058,44
18996,7
289561,44
226918,43
226918,44
102916,44
289563,57
106525,60
106525,29
255104,44
180987,17
170174,17
154245,65
175759,65
244496,65
23893,65
28451,18
78313,68
149630,68
148356,68
236809,68
282076,68
191050,65
313294,65
43941,45
131491,65
257503,128
238618,44
219406,44
101558,82
41877,82
306270,118
306270,146
119631,31
172896,58
42733,58
147646,58
112727,58
155578,58
194848,69
31188,43
31188,44
306421,3
306421,37
175637,20
175637,5
161816,27
152912,23
152912,27
62254,5
11630,5
192789,5
9613,23
144302,23
144302,35
149495,68
148075,68
148075,77
313020,68
313020,77
313020,8
313020,3
195895,68
195895,77
160280,68
160280,77
109522,68
109522,77
128795,19
227379,141
21416,167
35395,89
224281,89
36314,141
36314,91
297962,19
85924,91
319208,120
198699,120
106617,6
242933,69
216983,69
96825,65
302227,65
253207,93
270239,98
185348,120
264096,98
165301,97
258484,97
126178,97
27968,97
307886,97
231774,44
250884,19
303914,141
303914,96
229394,88
229394,140
207592,44
316805,69
49393,69
127538,69
175742,168
301545,37
51980,102
86399,36
78570,11
78570,4
78570,36
20244,2
20244,11
20244,4
20244,36
83820,60
83820,11
169403,2
169403,30
169403,11
169403,31
93685,23
198157,23
118129,23
202006,16
147289,23
248079,23
138551,23
4371,23
4371,34
137624,23
21230,27
250238,27
108439,27
54284,44
252854,23
252854,69
204103,5
204103,4
57804,2
57804,11
275075,2
275075,11
48577,2
48577,5
48577,4
272655,7
272655,3
309595,2
309595,5
309595,4
176044,3
176044,27
134973,4
198128,4
267074,5
275672,40
5333,2
5333,5
5333,4
141184,2
141184,5
141184,4
114408,2
114408,5
4225,73
194837,69
235248,11
235248,4
306854,3
306854,16
308376,2
308376,5
128597,40
125222,3
125222,27
61922,2
61922,3
203068,12
233581,69
188847,4
82978,3
82978,4
189048,2
189048,5
189048,4
247297,82
34922,11
34922,4
168987,0
168987,1
133618,27
190796,4
18519,1
167187,49
167187,7
167187,2
287161,40
124055,16
128603,31
41988,7
285591,2
285591,5
106498,4
293625,36
293625,27
193787,1
294006,3
294006,4
265150,7
120574,44
120574,73
262310,2
262310,3
123936,3
123936,4
45203,2
45203,3
45203,4
172028,75
158844,16
158844,27
131146,73
131146,74
207962,69
6815,40
110857,7
110857,3
110857,4
146878,27
291054,5
291054,4
234265,82
49574,7
5833,125
196448,4
20196,36
20196,69
309795,58
229146,27
198391,97
198391,99
302213,31
218877,2
218877,5
102195,16
228561,14
228561,15
83689,1
117071,0
117071,1
117071,4
35320,5
35320,4
272233,2
272233,3
272233,4
137033,4
317862,3
317862,4
100463,2
100463,5
185751,40
298878,2
298878,5
298878,4
127573,4
165967,11
165967,4
115435,18
115435,4
266828,142
164956,58
232632,16
257929,7
211571,2
211571,5
189428,1
189428,3
189428,4
124513,4
222742,3
222742,4
301056,74
239387,4
197480,31
174699,7
174699,3
86929,44
174232,3
174232,4
300031,4
95692,40
89163,3
89163,4
172647,73
172647,74
312996,27
208129,4
129411,4
196611,11
196611,4
191506,31
248017,2
248017,3
43665,58
299775,7
299775,3
299775,4
23538,58
89015,4
274784,1
171146,30
171146,31
45471,58
103253,58
316978,65
22721,14
22721,15
75177,22
117909,12
117909,1
125327,4
122766,0
122766,1
294267,30
294267,31
169354,5
169354,4
79906,2
79906,3
179853,4
195776,4
119750,35
42644,80
42644,123
107363,35
220394,106
258558,35
184290,60
63117,126
63117,23
63117,77
63117,34
176427,34
176427,81
299892,126
299892,23
299892,77
299892,34
299892,84
299892,127
299892,69
71580,23
235931,23
224706,23
270019,23
269792,40
269792,64
7753,65
45407,65
209005,65
82079,2
82079,11
263538,50
263538,32
290509,39
290509,82
290509,74
2814,44
47580,36
62933,36
152964,36
71361,5
82390,5
160829,36
159887,118
209763,36
209763,37
113722,67
169529,42
169529,125
254921,2
254921,11
254921,4
254921,36
150923,142
150923,45
150923,103
150923,145
18834,80
18834,172
18834,11
68055,80
68055,172
68055,11
107321,80
107321,172
107321,11
134042,3
134042,4
134042,16
96000,11
96000,4
28850,2
28850,11
259759,2
259759,11
139249,2
139249,11
171084,2
171084,11
12829,2
12829,11
185554,2
185554,11
35586,2
35586,11
58385,2
58385,11
277425,2
277425,11
42751,2
42751,11
107,80
107,172
107,11
26606,16
84580,5
84580,4
106036,1
106036,3
106036,4
209723,3
209723,4
39969,1
39969,3
39969,4
210981,6
162652,6
35300,3
35300,16
145263,3
145263,16
146598,16
197904,3
197904,16
157575,44
157575,73
288175,75
288175,44
198606,57
198606,44
198606,73
220993,44
91444,44
251896,44
192872,75
192872,44
288541,44
288541,73
285418,44
285418,73
141083,44
141083,73
169085,44
169085,145
169085,73
143402,44
143402,73
231350,44
231350,73
55093,44
5947,44
29710,17
29710,57
29710,44
29710,73
25212,11
25212,4
219164,11
219164,4
248798,11
248798,4
221120,58
221120,50
129255,17
7780,65
244959,67
142169,12
142169,86
67621,67
281357,1
281357,3
263496,1
263496,3
26428,40
26428,11
26428,4
229447,17
229447,3
229447,22
74268,21
74268,3
74268,4
139728,7
139728,3
139728,4
178939,11
178939,4
178939,35
298911,3
298911,4
96462,27
234024,4
131316,6
131316,3
131316,4
123841,3
123841,4
223223,6
223223,3
223223,4
49778,16
306323,3
306323,4
145249,3
145249,4
68818,17
68818,3
68818,32
68818,33
121211,3
121211,4
18042,35
250583,16
245770,16
78627,27
229474,94
229474,151
229474,152
126594,23
126594,35
139896,27
163776,27
294259,27
105463,65
189678,4
93527,16
101194,17
101194,3
247114,27
316520,17
295320,27
126251,3
126251,4
38361,3
38361,4
305358,16
33678,3
33678,4
312716,11
312716,16
246939,75
246939,44
246939,73
17073,3
17073,4
173134,3
173134,4
185906,23
185906,35
271065,23
271065,35
155051,23
155051,35
102948,23
102948,35
89775,23
89775,35
227265,23
227265,35
38951,23
38951,35
308836,23
308836,35
261312,23
261312,35
9483,23
9483,35
287664,23
287664,35
294692,23
294692,35
35474,23
35474,35
242883,23
242883,35
28405,23
28405,35
112001,23
112001,35
58584,23
58584,35
275102,23
275102,35
18266,3
18266,4
219342,17
219342,3
221221,16
165041,16
274591,16
146704,27
9285,24
9285,4
156418,16
308887,16
297632,16
229682,16
84825,16
111101,16
231158,15
231158,27
147763,4
147763,27
270187,16
223411,16
130724,4
204412,16
102774,24
102774,4
297984,11
297984,16
311307,24
311307,27
129243,11
129243,4
11005,18
275370,7
275370,11
275370,4
175304,3
175304,4
280474,3
280474,16
211051,3
211051,16
16540,20
16540,3
16540,4
294208,5
294208,3
294208,4
218690,4
90002,11
90002,4
267644,11
267644,4
95821,3
95821,4
179294,23
179294,3
179294,35
44084,0
44084,1
127840,0
127840,1
306759,7
113530,1
248410,11
248410,4
126885,18
234198,18
231102,18
252099,18
267568,18
38393,12
105804,12
63792,173
9938,140
9938,173
128604,174
58010,147
58010,136
253903,122
253903,150
162945,175
162945,112
3000,150
3000,112
2755,174
2755,112
203166,150
309997,0
309997,1
186158,4
285466,0
285466,1
268874,0
268874,1
216749,18
216749,111
216749,3
216749,4
236389,18
236389,3
236389,4
248921,0
248921,1
262678,0
262678,1
270817,3
270817,4
4289,3
4289,4
117823,3
117823,4
83526,3
83526,4
114803,3
114803,4
236971,1
236971,3
271524,1
271524,3
175725,1
175725,3
195150,12
195150,1
195150,3
45045,7
45045,41
45045,3
63169,115
63169,3
125479,1
125479,3
6981,7
6981,3
6981,4
172433,7
172433,3
172433,4
280019,18
280019,3
280019,4
294376,1
294376,3
294376,4
154634,7
154634,3
154634,4
9501,7
9501,3
9501,4
199215,1
199215,3
199215,4
315287,7
315287,3
315287,4
109938,7
109938,3
109938,4
218684,7
218684,3
218684,4
13827,7
13827,3
13827,4
6590,7
6590,3
6590,4
294324,18
294324,3
294324,4
266823,18
266823,3
266823,4
80193,35
58332,18
58332,3
58332,4
265904,7
265904,3
265904,4
161772,18
161772,3
161772,4
58245,7
58245,20
58245,13
58245,21
58245,41
58245,3
58245,4
49917,7
49917,3
49917,4
212572,7
212572,4
48211,7
48211,4
188770,7
188770,4
61689,18
61689,11
61689,4
222736,7
222736,4
125144,7
125144,4
270975,0
270975,1
264358,3
264358,27
49484,3
49484,27
143462,3
143462,4
183644,3
183644,27
78112,3
78112,4
721,55
721,56
195745,55
195745,56
100754,79
134476,96
119383,65
218175,106
180117,65
48140,65
270677,65
125159,65
48509,65
19925,65
185985,18
185985,12
185985,1
80731,86
317544,82
